EmployeeID,OverTime,MonthlyIncome,YearsAtCompany,Attrition (Actual),PredictedAttrition,Risk (Probability)
1125,True,0.07877043646644888,0.12219974806787079,1.0,1,0.99913114
1030,False,0.21700895208004214,0.25,0.0,0,0.026430149
1450,True,0.0712745977710972,0.04744468339437001,1.0,1,0.999426
1494,True,0.13961368183301698,0.04468298039146935,1.0,1,0.99970657
344,True,0.21369141653501847,0.47500000000000003,0.0,0,0.09957205
1022,False,0.06951026856240128,0.17500000000000002,0.0,0,0.006090134
1548,True,0.1459521579690215,0.04968932353609988,1.0,1,0.988288
322,True,0.84565560821485,0.525,0.0,0,0.00964639
1405,True,0.0682851184723636,0.12507763211312736,1.0,1,0.7622839
339,False,0.40968931016324384,0.25,0.0,0,0.008344368
70,False,0.4724591890468668,0.17500000000000002,0.0,0,0.00830002
237,False,0.8504476040021064,0.1,0.0,0,0.0049179466
382,False,0.2014218009478673,0.025,1.0,0,0.36847547
135,False,0.4726698262243286,0.025,0.0,0,0.044697676
964,False,0.08430753027909427,0.1,0.0,0,0.17901555
660,False,0.05260663507109004,0.025,0.0,0,0.015441086
429,True,0.4071090047393365,0.2,0.0,1,0.912431
973,False,0.1046340179041601,0.1,0.0,0,0.39811492
1362,True,0.11081840323475411,0.23264690331974747,1.0,1,0.9910676
1138,True,0.3422942309405328,0.09618486264655851,1.0,1,0.9997981
111,True,0.45250131648235914,0.07500000000000001,0.0,0,0.16452403
486,False,0.153870458135861,0.1,0.0,0,0.0294271
1530,True,0.27177622460619694,0.20837422000144046,1.0,1,0.9788583
678,True,0.09699842022116906,0.025,1.0,1,0.8995647
453,False,0.1551342812006319,0.125,0.0,0,0.0061603007
916,False,0.5179568193786204,0.2,0.0,0,0.009746449
522,False,0.07051079515534492,0.42500000000000004,0.0,0,0.0011857739
1422,True,0.07027757477279457,0.179416793851171,1.0,1,0.9748716
832,True,0.03649289099526066,0.025,0.0,1,0.5551659
188,False,0.3744602422327541,0.05,0.0,0,0.07880312
1733,False,0.18577916231132466,0.07979893221433834,1.0,1,0.60264134
787,True,0.872827804107425,0.125,0.0,0,0.0044828122
1745,True,0.3196431638331357,0.14229268968537642,1.0,1,0.99916005
1173,True,0.033585081896600914,0.025,1.0,1,0.9901063
554,False,0.5876777251184834,0.45,1.0,0,0.03640576
997,False,0.09199578725645077,0.2,0.0,0,0.2324225
29,False,0.1691416535018431,0.125,0.0,0,0.029871808
115,False,0.010057925223802007,0.0,0.0,0,0.34910157
1588,True,0.09929900918057225,0.15219453559758642,1.0,1,0.99572396
303,True,0.15323854660347552,0.25,1.0,1,0.5885349
1193,True,0.307468765374566,0.14971151209764033,1.0,1,0.87016463
65,False,0.20489731437598738,0.30000000000000004,0.0,0,0.0006428534
212,False,0.1755134281200632,0.1,0.0,0,0.39774126
1272,True,0.164243892019803,0.13556462596008523,1.0,1,0.9950113
984,False,0.32917324907846235,0.15000000000000002,0.0,0,0.011841883
1190,False,0.0690703102211829,0.1005701098551573,1.0,0,0.042172473
1539,True,0.24938981206628455,0.15811907237702547,1.0,1,0.89774764
1101,False,0.19564518675326437,0.08375545616750785,1.0,1,0.8990321
1365,True,0.08345547657031427,0.1263416899474054,1.0,1,0.9991487
196,True,0.9337019483938915,0.675,0.0,1,0.7050389
722,True,0.23570300157977883,0.125,0.0,0,0.16318448
1376,True,0.22450743168469942,0.05551629323077166,1.0,1,0.99623245
942,True,0.06340179041600844,0.17500000000000002,0.0,0,0.056436546
1612,True,0.04410514243065021,0.0010343205671694868,1.0,1,0.997218
1750,True,0.1449183069688805,0.09908170156433467,1.0,1,0.99893063
438,True,0.09336492890995263,0.125,0.0,1,0.9451219
1706,True,0.6077603188621545,0.025,1.0,1,0.974534
1208,True,0.37945854669885687,0.21561366203977755,1.0,1,0.96709687
1637,False,0.12340233385044908,0.04863448791493359,1.0,1,0.9848252
482,False,0.0809373354397051,0.05,1.0,0,0.09549342
23,False,0.13070036861506057,0.25,0.0,0,0.011896292
210,True,0.08815165876777253,0.07500000000000001,1.0,1,0.7476514
588,True,0.22174828857293313,0.275,0.0,0,0.34644508
479,True,0.3881516587677725,0.225,0.0,1,0.97853035
1221,True,0.45922994815006335,0.47042432040831766,1.0,1,0.5598375
247,False,0.19020537124802528,0.07500000000000001,0.0,0,0.011174147
838,True,0.08920484465508163,0.07500000000000001,0.0,1,0.9018135
1263,True,0.11158463435025132,0.040197845585003625,1.0,1,0.99926096
1677,True,0.28838889849874705,0.20424913038546783,1.0,1,0.9987509
705,True,0.09215376513954715,0.05,1.0,1,0.90906584
620,True,0.12927856766719328,0.07500000000000001,1.0,0,0.31062016
289,False,0.34913112164297,0.25,1.0,1,0.77029824
1454,False,0.27327320199451965,0.19013672109882462,1.0,0,0.09098364
365,True,0.24054765666140074,0.25,0.0,0,0.14712107
